27,6,2017,-1,-1,-1,1
16,6,2017,-1,-1,-1,1
27,5,2015,-1,-1,-1,1
22,9,2014,-1,-1,1,1
36,5,2014,-1,-1,-1,1
64,6,2013,-1,-1,-1,1
61,7,2011,-1,-1,-1,1
72,6,2011,-1,-1,-1,1
24,8,2010,-1,-1,-1,1
37,11,2018,-1,-1,-1,-1
1,11,2018,-1,-1,-1,-1
18,10,2018,-1,-1,-1,1
37,9,2018,-1,-1,-1,1
44,6,2018,-1,1,-1,1
38,6,2016,-1,1,-1,1
63,8,2015,-1,1,-1,1
53,9,2014,1,-1,-1,1
54,9,2014,1,-1,-1,1
31,9,2014,-1,1,-1,1
49,8,2012,-1,1,1,1
54,10,2012,-1,1,-1,1
59,8,2011,-1,1,1,1
57,7,2011,-1,1,-1,1
48,7,2010,-1,-1,-1,1
70,6,2010,-1,1,-1,1
31,7,2018,-1,-1,-1,1
37,10,2009,-1,-1,-1,1
74,8,2009,-1,-1,-1,1
70,5,2008,-1,-1,-1,1
31,7,2007,-1,-1,-1,1
11,6,2007,-1,-1,-1,1
6,4,2006,-1,-1,-1,1
30,9,2005,-1,-1,-1,1
69,8,2005,-1,-1,-1,1
71,6,2005,-1,-1,-1,1
77,9,2002,-1,-1,-1,1
31,9,2002,-1,-1,-1,1
1,8,2002,-1,-1,-1,1
93,8,2001,-1,-1,-1,1
18,6,2001,-1,-1,-1,1
24,7,2000,-1,-1,-1,1
50,5,2000,-1,-1,-1,1
48,10,2008,1,1,-1,1
39,4,2008,-1,-1,-1,1
51,11,2007,1,1,-1,1
28,4,2006,-1,-1,-1,1
60,9,2005,-1,-1,-1,1
61,6,2005,-1,-1,-1,-1
58,6,2005,-1,-1,-1,-1
35,6,2005,-1,-1,-1,1
46,10,2003,-1,1,-1,-1
37,10,2003,-1,1,-1,-1
50,10,2001,-1,-1,-1,1
41,7,2000,-1,-1,-1,1
56,8,1997,-1,-1,-1,-1
37,8,1997,-1,-1,-1,-1
53,6,1996,-1,-1,-1,1
4,9,1994,-1,-1,-1,1
24,8,1993,-1,-1,-1,1
33,7,1992,-1,-1,-1,1
